Unnamed: 0,AppName,TCID,STATUS,EXEDATE,ENV|CODE|DATA|REQ,TestCaseID,WeekDay,Special,Day Weight,Function,Defect,mWeekDay,mSpecial,Day,Month,mSTATUS,mFunction,mDefect,newrun2.1
732,ICGS,1,Fail,1/1/2016,PROD2.0|Not compatible with IOS 13|Update not found|Updating,10733,Tuesday,New Year,6.0,Promo,0.0,1,5.0,1,1,0,8,,2.1
736,ICGS,5,Fail,1/5/2016,"DEV2.0|print(""a[10]"")|No varible named a|retrive data",10737,Saturday,0,3.0,login,0.0,3,0.0,5,1,0,4,,2.1
739,ICGS,Pass,Fail,1/8/2016,"PROD2.0|import plotly|The plotly.plotly module is deprecated,|importing",10740,Tuesday,0,1.0,login,0.0,1,0.0,8,1,0,4,,2.1
741,ICGS,Pass,Fail,1/10/2016,DEV2.0|plt.show()|plt:undefined name|displaying,10742,Thursday,0,1.0,Tag,0.0,1,0.0,10,1,0,3,,2.1
744,ICGS,13,Fail,1/13/2016,UAT2.0|import matplotlib.pyplot as plt|matplot: Package not found|importing,10745,Sunday,0,4.0,End to End,0.0,4,0.0,13,1,0,1,,2.1
749,ICGS,18,Fail,1/18/2016,DEV2.0|data = pd.read_csv('usecase.csv')|file doesnot exist|retrive data,10750,Friday,0,3.0,Register,0.0,3,0.0,18,1,0,7,,2.1
750,ICGS,Pass,Fail,1/19/2016,"PROD2.0| client.post_telemetry(navsat_msg, compass_msg)|TimeoutError|Accept TimeoutError Properly",10751,Saturday,0,3.0,Cart Updation,0.0,3,0.0,19,1,0,2,,2.1
754,ICGS,Pass,Fail,1/23/2016,UAT2.0|import matplotlib as plt|matplotlib: Package not found|importing,10755,Wednesday,0,1.0,login,0.0,1,0.0,23,1,0,4,,2.1
756,ICGS,Pass,Fail,1/25/2016,"DEV2.0|print(""sum is"",a+b)|No varibles named a and b|retrive data",10757,Friday,0,3.0,End to End,0.0,3,0.0,25,1,0,1,,2.1
757,ICGS,Pass,Fail,1/26/2016,PROD2.0|print(('python')*a)|a: variable undefined|retrieve data,10758,Saturday,0,3.0,Badging,0.0,3,0.0,26,1,0,9,,2.1
759,ICGS,Pass,Fail,1/28/2016,STG2.0| if i>5 |SyntaxError: invalid syntax |decision control,10760,Monday,0,1.0,Promo,0.0,1,0.0,28,1,0,8,,2.1
764,ICGS,33,Fail,2/2/2016,PROD2.0|print(('python')*a)|a: variable undefined|retrieve data,10765,Saturday,0,3.0,Cart Updation,0.0,3,0.0,2,2,0,2,,2.1
770,ICGS,Pass,Fail,2/8/2016,UAT2.0|form.submit(name[0])|Array index out of bounds|Need to specify name,10771,Friday,0,3.0,Unsubscribe,0.0,3,0.0,8,2,0,10,,2.1
772,ICGS,41,Fail,2/10/2016,DEV2.0|df.read_csv(...)|file not found|Importing file,10773,Sunday,0,4.0,Unsubscribe,0.0,4,0.0,10,2,0,10,,2.1
773,ICGS,42,Fail,2/11/2016,"STG2.0|for i in range(0,2)|List out of Index [23]|looping",10774,Monday,0,1.0,Custom Badging,0.0,1,0.0,11,2,0,5,,2.1
776,ICGS,Pass,Fail,2/14/2016,"PROD2.0| client.post_telemetry(navsat_msg, compass_msg)|TimeoutError|Accept TimeoutError Properly",10777,Thursday,0,1.0,Custom Badging,0.0,1,0.0,14,2,0,5,,2.1
783,ICGS,52,Fail,2/21/2016,"UAT2.0| a=pd.readcsv(""testcase.csv"")| module 'pandas' has no attribute 'readcsv'|reading",10784,Thursday,0,1.0,Badging,0.0,1,0.0,21,2,0,9,,2.1
